  70:     /** Ollama 服务器地址配置 */
  71:     initOllamaConfig() {
  72:         if (this.ollamaConfigBtn) {
  73:                 if (!host) {
  74:                     this.addDebugLog('[Ollama] 请输入服务器 IP');
  75:                     return;
  76:                 }
  77:                 try {
  78:                     const result = await OllamaClient.configureServer(host, port);
  79:                     if (result.success) {
  80:                         this.addDebugLog(`[Ollama] 已连接到 ${result.host}:${result.port}`);
  81:                         await this.initOllama();
  82:                     } else {
  83:                         this.addDebugLog(`[Ollama] 配置失败: ${result.error}`);
  84:                     }
  85:                 } catch (e) {
  86:                     this.addDebugLog(`[Ollama] 配置异常: ${e.message}`);
  87:                 } finally {
  88:                 }
  89:             });
  90:         }
